date;target;match_day
2019-12-21;150,0;1
2019-12-22;123,43394297730589;0
2019-12-23;143,94403831737776;0
2019-12-24;155,7788305464344;0
2019-12-25;173,2120160736952;0
2019-12-26;179,37111308371624;0
2019-12-27;194,95934866573955;0
2019-12-28;186,03050544150994;0
2019-12-29;188,0876755477887;0
2019-12-30;205,30839224608684;0
2019-12-31;178,8671682843863;0
2020-01-01;168,1368347494792;0
2020-01-02;150,86926637891264;0
2020-01-03;133,82816138639404;0
2020-01-04;113,45818321101746;0
2020-01-05;92,85157798890339;0
2020-01-06;71,28342676449452;0
2020-01-07;58,456827871754356;0
2020-01-08;52,39971578967078;0
2020-01-09;33,149319462019406;0
2020-01-10;23,459290823441833;0
2020-01-11;20,206134024956796;0
2020-01-12;34,67848907274163;0
2020-01-13;35,35060092526352;0
2020-01-14;49,40161518622364;0
2020-01-15;63,39299360943429;0
2020-01-16;85,08513928585899;0
2020-01-17;103,87040564197383;0
2020-01-18;125,89889538857429;0
2020-01-19;149,2602415785574;0
2020-01-20;172,62749756469856;0
2020-01-21;191,14521651092141;0
2020-01-22;189,58053302682674;0
2020-01-23;224,52975003724532;0
2020-01-24;207,40871581483879;0
2020-01-25;215,84451978900785;0
2020-01-26;221,42345526277782;0
2020-01-27;205,76738614405124;0
2020-01-28;211,65939964153887;0
2020-01-29;194,6262403835421;0
2020-01-30;185,41986925335584;0
2020-01-31;150,91615636712643;0
2020-02-01;134,6083696460775;0
2020-02-02;120,66380865550755;0
2020-02-03;100,51381541186275;0
2020-02-04;83,17655698961127;0
2020-02-05;70,91591257100374;0
2020-02-06;54,54204330202573;0
2020-02-07;55,38849308273652;0
2020-02-08;52,39304907084463;0
2020-02-09;49,53756880850734;0
2020-02-10;64,16527926266531;0
2020-02-11;76,71783107028577;0
2020-02-12;89,54291215221915;0
2020-02-13;110,21069993898726;0
2020-02-14;129,98791333707163;0
2020-02-15;149,04232024268626;0
2020-02-16;169,89744310696182;0
2020-02-17;195,11508235261613;0
2020-02-18;211,92272217083868;0
2020-02-19;225,35331172540805;0
2020-02-20;239,17917037356506;0
2020-02-21;259,07578703366835;0
2020-02-22;240,3527334592995;0
2020-02-23;244,39871005588424;0
2020-02-24;257,8724126740784;0
2020-02-25;231,36318422855902;0
2020-02-26;215,87853821377377;0
2020-02-27;203,9659508488199;0
2020-02-28;182,99781503379063;0
2020-02-29;161,29294178698552;0
2020-03-01;147,91065834799588;0
2020-03-02;127,10349902883428;0
2020-03-03;109,53238158707838;0
2020-03-04;96,3698350094318;0
2020-03-05;86,94073504161304;0
2020-03-06;78,09704541549335;0
2020-03-07;77,97879396361111;0
2020-03-08;81,33642164289921;0
2020-03-09;89,48938669870219;0
2020-03-10;101,73116268633711;0
2020-03-11;118,61819043137568;0
2020-03-12;140,21152415388968;0
2020-03-13;150,78840515898304;0
2020-03-14;186,7458351818005;0
2020-03-15;195,89028184899047;0
2020-03-16;230,86100477301156;0
2020-03-17;247,74956317591764;0
2020-03-18;239,51785991285766;0
2020-03-19;235,7807250510666;0
2020-03-20;292,02697628653027;0
2020-03-21;292,42523110784805;0
2020-03-22;269,34843643395607;0
2020-03-23;284,2516358855703;0
2020-03-24;240,20831486468336;0
2020-03-25;266,2174353505801;0
2020-03-26;231,28579198284467;0
2020-03-27;199,5113980442773;0
2020-03-28;197,78751408573356;0
2020-03-29;165,2387354984568;0
2020-03-30;150,0471351723928;0
2020-03-31;139,33665185425204;0
2020-04-01;120,4259862458813;0
2020-04-02;112,46855539727034;0
2020-04-03;106,42707774801742;0
2020-04-04;104,56521679777074;0
2020-04-05;106,67892701054619;0
2020-04-06;117,20032400900757;0
2020-04-07;132,80952235964864;0
2020-04-08;151,21548909531478;0
2020-04-09;168,57126639741443;0
2020-04-10;191,34687706253106;0
2020-04-11;216,06343612511105;0
2020-04-12;222,05631179166926;0
2020-04-13;244,53295891081444;0
2020-04-14;277,5218178236237;0
2020-04-15;259,1784339421812;0
2020-04-16;293,3467490525338;0
2020-04-17;305,8127775603396;0
2020-04-18;270,8833589331648;0
2020-04-19;302,54340180075445;0
2020-04-20;323,84191666910283;0
2020-04-21;281,85686389407897;0
2020-04-22;264,6207926070389;0
2020-04-23;257,95093481410004;0
2020-04-24;237,00009876580285;0
2020-04-25;227,21939252246028;0
2020-04-26;191,82850266794927;0
2020-04-27;185,4473781445621;0
2020-04-28;158,87178679683274;0
2020-04-29;148,1261741119199;0
2020-04-30;137,75077849982344;0
2020-05-01;133,34108989431246;0
2020-05-02;131,13858961322347;0
2020-05-03;132,621883131844;0
2020-05-04;142,89403584343313;0
2020-05-05;151,72984252902594;0
2020-05-06;164,2419285635868;0
2020-05-07;176,67055240295525;0
2020-05-08;210,4829150420753;0
2020-05-09;228,45120059729066;0
2020-05-10;244,22811184688507;0
2020-05-11;285,382702023492;0
2020-05-12;279,04669736948944;0
2020-05-13;312,8113975446354;0
2020-05-14;330,61737178309585;0
2020-05-15;318,7277008889284;0
2020-05-16;339,4221404737601;0
2020-05-17;328,89033220024106;0
2020-05-18;316,2625391009668;0
2020-05-19;298,7434968413677;0
2020-05-20;306,0604670540606;0
2020-05-21;288,355802799534;0
2020-05-22;271,64868691774046;0
2020-05-23;244,3008266410434;0
2020-05-24;220,26962685269356;0
2020-05-25;195,21224089123754;0
2020-05-26;182,45204948300977;0
2020-05-27;165,70184161301665;0
2020-05-28;165,9980577304431;0
2020-05-29;161,51505646978336;0
2020-05-30;160,99058524580838;0
2020-05-31;164,52580967973498;0
2020-06-01;170,30690999737806;0
